id,name,flow_rate_nm3_per_hr,inlet_temperature,dry_O2,water,start_time,stop_time,workbook_id
77,BAT Condition 1 Test Report,90.73014857142856,334.39387857142856,12.375267857142857,8.798526643142857,,2024-07-24 11:46:13.570471,99
79,BAT Condition 1 Test Report,37.20813,311.77369999999996,11.98724,12.1303098,,2024-07-31 08:39:51.693746,102
81,BAT Condition 1 Test Report,22.779600000000002,371.945,13.48,8.5225,,2024-07-31 08:54:14.047326,103
82,BAT Condition 1 Test Report,35.01693,349.29575,13.047355,7.828669799999999,,2024-07-31 09:01:14.009472,105
83,BAT Condition 2 Test Report,22.635213999999998,315.67983333333336,14.157795,7.239753385333334,,2024-07-31 09:01:14.196980,105
84,BAT Condition 1 Test Report,69.79323,309.24145,14.51948,9.562214055000002,,2024-07-31 10:06:55.451322,108
85,BAT Condition 1 Test Report,65.25,346.02925,12.36,13.044999999999998,,2024-07-31 10:08:13.109327,109
86,BAT Condition 1 Test Report,44.037600000000005,326.07000000000005,13.585,7.61,,2024-07-31 10:14:44.576938,110
87,BAT Condition 1 Test Report,40.15956,446.7875,14.7587625,9.510071338,,2024-07-31 10:16:52.674062,111
88,BAT Condition 1 Test Report,62.31204000000001,343.5151375,13.754536250000001,7.1102318250000005,,2024-07-31 10:22:54.260838,112
89,BAT Condition 1 Test Report,62.36064,343.75935,13.811425,7.220248879,,2024-07-31 10:40:13.080650,113
90,BAT Condition 1 Test Report,83.56698,377.232925,13.9564425,7.452912068,,2024-07-31 10:41:12.444551,114
91,BAT Condition 1 Test Report,83.64846,377.302325,13.773182499999999,7.503746842,,2024-07-31 10:42:26.095078,115
92,BAT Condition 1 Test Report,66.32724,447.8075799999999,14.954111000000001,8.415349761000002,,2024-07-31 10:43:51.072287,116
93,BAT Condition 1 Test Report,87.6,315.12,13.78,5.41,,2024-07-31 10:44:43.969879,117
94,BAT Condition 1 Test Report,82.482,295.325,12.885,10.0915,,2024-07-31 10:45:35.601305,118
95,BAT Condition 1 Test Report,82.17,295.34,12.805,10.105,,2024-07-31 10:46:09.526698,119
96,BAT Condition 1 Test Report,57.96,283.675,13.815000000000001,7.43,,2024-07-31 13:03:26.228392,120
97,BAT Condition 1 Test Report,67.16741999999999,415.01762499999995,13.0524625,11.30489202,,2024-07-31 13:09:13.746811,122
98,BAT Condition 1 Test Report,50.44804799999999,299.27250000000004,11.459393333333335,13.160502193333334,,2024-07-31 13:10:21.331258,123
99,BAT Condition 2 Test Report,55.329384000000005,304.78835,11.5569775,14.150522250000002,,2024-07-31 13:10:21.612714,123
100,BAT Condition 1 Test Report,60.36916,340.41836666666666,13.456176666666666,7.113859454666668,,2024-07-31 13:11:21.275883,124
101,BAT Condition 1 Test Report,65.78992,349.2808666666667,12.414460000000002,8.452955201333332,,2024-07-31 13:12:13.657505,125
102,BAT Condition 1 Test Report,61.32,274.21000000000004,15.02,5.9285,,2024-07-31 13:14:08.162426,126
103,BAT Condition 1 Test Report,122.00352000000001,330.57745,15.695319999999999,4.90189022,,2024-07-31 13:15:37.171858,127
104,BAT Condition 1 Test Report,29.055,229.29500000000002,15.065000000000001,5.75,,2024-08-01 12:45:46.947583,128
105,BAT Condition 1 Test Report,35.4972,471.295,15.379999999999999,9.855,,2024-08-01 12:47:40.370803,129
106,BAT Condition 1 Test Report,55.2012,355.805,12.190000000000001,15.325,,2024-08-01 12:59:44.532415,131
107,BAT Condition 1 Test Report,60.0,340.63,13.55,7.629999999999999,,2024-08-01 13:50:59.136430,132
108,BAT Condition 1 Test Report,59.9556,351.65,11.43,9.455,,2024-08-01 14:27:02.294464,133
109,BAT Condition 1 Test Report,60.204,352.36,11.34,9.665,,2024-08-01 14:27:34.248483,134
110,BAT Condition 1 Test Report,74.54102999999999,361.433825,15.270545,3.730581344,,2024-08-01 15:19:47.013754,135
111,BAT Condition 1 Test Report,71.80512,313.9735,12.713619999999999,10.3089275199,,2024-08-01 15:20:50.161134,136
112,BAT Condition 1 Test Report,72.15306,314.4021,12.827665,10.38502115,,2024-08-01 15:59:13.762733,137
113,BAT Condition 1 Test Report,52.6014,341.14,13.29,14.617,,2024-08-01 16:00:02.704651,138
114,BAT Condition 1 Test Report,82.29024,273.85967500000004,13.6227275,7.5942082196,,2024-08-01 16:00:48.301741,139
115,BAT Condition 1 Test Report,38.12982,457.351075,14.9881975,7.17221075,,2024-08-01 16:03:46.958798,140
118,BAT Condition 1 Test Report,49.799484,449.93815,15.23434,8.236421,,2024-08-09 15:15:27.210092,145
121,BAT Condition 1 Test Report,61.63896,334.43695,12.41837625,8.802158854000002,,2024-08-14 10:17:05.220281,153
122,BAT Condition 1 Test Report,61.63896,334.43695,12.41837625,8.802158854000002,,2024-08-14 10:20:03.115215,154
123,BAT Condition 1 Test Report,32.453399999999995,367.815,7.615,12.603000000000002,,2024-08-14 13:30:33.398244,156
124,BAT Condition 1 Test Report,96.8496575877551,310.435,14.975,6.2455,,2024-08-20 10:02:26.074963,157
125,BAT Condition 1 Test Report,55.5984,301.275,13.73,7.529999999999999,,2024-08-26 12:44:20.472006,158
126,BAT Condition 1 Test Report,64.62,301.90999999999997,13.684999999999999,7.58,,2024-08-26 12:44:50.663052,159
127,BAT Condition 1 Test Report,55.5984,301.275,13.73,7.529999999999999,,2024-08-26 12:46:22.879313,160
128,Activity 1 Final Report,183.63624161073824,377.22,11.128571428571428,11.08056369441057,,2024-08-26 12:48:44.160890,161
129,Activity 1 Final Report,184.151677852349,377.74,11.079285714285714,11.388404725426533,,2024-08-26 12:51:26.889926,162
130,BAT Condition 1 Test Report,53.662800000000004,299.25,15.01,5.756,,2024-08-26 15:49:08.349497,163
131,BAT Condition 1 Test Report,53.6694,299.225,15.045,5.749,,2024-08-26 15:49:39.196295,164
132,BAT Condition 1 Test Report,77.9382,346.7,12.015,15.9065,,2024-08-26 16:04:42.163734,165
133,BAT Condition 1 Test Report,29.7426,363.385,11.93,10.803,,2024-08-26 16:44:59.793486,166
134,BAT Condition 1 Test Report,64.02,332.885,13.32,7.91,,2024-08-27 09:09:14.775453,167
138,BAT Condition 1 Test Report,87.546,310.26,15.5,7.8495,,2024-08-27 12:46:33.241416,171
140,BAT Condition 1 Test Report,67.056,388.21000000000004,2.935,16.075000000000003,,2024-08-27 15:04:29.690665,173
145,BAT Condition 1 Test Report,43.74,354.56,12.875,8.68,,2024-08-27 15:46:51.506686,178
146,BAT Condition 1 Test Report,54.1614,377.005,10.07,15.997499999999999,,2024-08-27 16:37:46.767728,179
147,BAT Condition 1 Test Report,66.912,393.44,2.79,17.094,,2024-08-28 08:49:23.378288,180
148,BAT Condition 1 Test Report,48.414,300.21500000000003,12.385000000000002,10.02,,2024-08-30 10:28:19.774822,182
149,BAT Condition 1 Test Report,29.3046,471.03499999999997,15.445,10.01,,2024-09-11 13:07:11.106284,186
150,BAT Condition 1 Test Report,28.1634,471.34000000000003,15.355,9.96,,2024-09-11 13:08:13.442417,187
151,BAT Condition 1 Test Report,35.4972,471.295,15.379999999999999,9.855,,2024-09-18 12:51:20.071925,191
152,BAT Condition 1 Test Report,73.38,205.03,11.82,6.6,,2024-09-18 13:02:56.868206,193
153,BAT Condition 1 Test Report,59.203137999999996,338.58254999999997,13.436865000000001,7.68252014,,2024-09-18 15:04:44.771778,194
156,BAT Condition 1 Test Report,49.795212,399.669375,15.538174999999999,9.3718064177,,2024-09-18 15:34:08.327363,198
161,BAT Condition 1 Test Report,85.15083000000001,316.75035,13.1271175,8.498636818000001,,2024-09-19 10:53:33.876628,203
162,BAT Condition 1 Test Report,85.03353,316.84535,13.30720125,8.256211785000001,,2024-09-19 10:54:40.644363,204
163,BAT Condition 1 Test Report,77.83353,414.10322499999995,14.6821875,10.471020880000001,,2024-09-19 10:59:30.391053,205
164,BAT Condition 1 Test Report,92.7,395.135,3.02,12.059999999999999,,2024-09-23 10:55:22.765038,206
165,BAT Condition 1 Test Report,58.019400000000005,326.5,13.735,7.22,,2024-09-23 10:57:43.438910,207
166,BAT Condition 1 Test Report,57.402,326.015,13.739999999999998,7.184999999999999,,2024-09-23 10:58:08.400190,208
168,Activity 1 Final Report,186.84161073825504,319.97,13.87,8.102617875661936,,2024-09-23 11:01:56.492865,210
170,Activity 1 Final Report,276.7208053691275,412.6,14.675,7.035749571165552,,2024-09-23 11:05:54.937933,212
171,BAT Condition 1 Test Report,78.17391,413.43867500000005,14.651675000000001,11.311152480999999,,2024-09-23 11:06:34.108225,213
172,Activity 1 Final Report,274.4697986577181,411.46,14.7625,7.00881276838436,,2024-09-23 11:07:08.200494,214
173,BAT Condition 1 Test Report,77.904255,413.365675,14.592914999999998,11.309181391000001,,2024-09-23 11:07:37.872113,215
174,Activity 1 Final Report,258.28993288590607,346.91,12.7225,8.867438631382637,,2024-09-23 11:09:08.602066,216
175,BAT Condition 1 Test Report,58.747756,283.4246333333333,13.762245000000002,7.669028201,,2024-09-23 11:10:59.526483,217
176,Activity 1 Final Report,239.6536912751678,344.05,4.725,15.835284166107371,,2024-09-23 11:24:29.183478,218
177,Activity 1 Final Report,239.7140939597315,343.54,4.705,15.805226971068414,,2024-09-23 11:25:23.438734,219
178,BAT Condition 1 Test Report,33.024,395.52,3.0250000000000004,15.06,,2024-09-25 11:45:44.557568,220
179,BAT Condition 1 Test Report,31.129800000000003,395.20500000000004,3.075,16.119999999999997,,2024-09-25 11:46:21.565620,221
180,BAT Condition 1 Test Report,75.36,318.58,13.825,7.555,,2024-10-02 08:42:22.710192,222
181,Activity 1 Final Report,226.7476510067114,287.54,2.21,17.956713553676565,,2024-10-02 09:36:44.627030,223
183,Activity 1 Final Report,142.48590604026847,392.83,3.025833333333333,17.512799143581375,,2024-10-02 09:45:18.189695,225
184,Activity 1 Final Report,196.83624161073826,398.95,14.11,7.450160197108363,,2024-10-02 09:52:42.967349,226
185,Activity 1 Final Report,259.38926174496646,368.23,12.1,9.561866728476568,,2024-10-02 10:01:03.494741,227
186,Activity 1 Final Report,258.8255033557047,368.12,12.11,9.733354265222403,,2024-10-02 10:01:42.290883,228
187,Activity 1 Final Report,254.0335570469798,347.8,13.61,7.908491704084995,,2024-10-02 10:02:49.409774,229
188,Activity 1 Final Report,272.8026845637584,326.15,14.075833333333334,7.691229095743197,,2024-10-02 10:14:39.781491,230
189,BAT Condition 1 Test Report,112.68,320.865,2.08,10.0,,2024-10-03 08:01:02.527433,231
190,BAT Condition 2 Test Report,112.92,320.43,1.88,9.82,,2024-10-03 08:01:02.871181,231
191,BAT Condition 1 Test Report,112.68,320.865,2.08,10.0,,2024-10-03 08:01:53.279585,232
192,BAT Condition 2 Test Report,112.92,320.43,1.88,9.82,,2024-10-03 08:01:53.623334,232
193,BAT Condition 1 Test Report,112.68,320.865,2.08,10.0,,2024-10-04 10:00:22.819573,233
194,BAT Condition 2 Test Report,112.92,320.43,1.88,9.82,,2024-10-04 10:00:23.007077,233
195,BAT Condition 1 Test Report,66.48,383.44,3.12,15.235,,2024-10-04 10:01:12.920726,234
197,Activity 1 Final Report,269.3395973154362,315.98,13.80125,7.952939907138424,,2024-10-04 15:02:52.658187,236
198,BAT Condition 1 Test Report,116.16,350.565,13.280000000000001,7.779999999999999,,2024-10-17 15:01:03.099172,237
199,BAT Condition 1 Test Report,115.68,348.39,13.47,7.77,,2024-10-17 15:01:25.477550,238
200,BAT Condition 1 Test Report,69.3,377.62,14.265,7.82,,2024-10-17 15:02:04.232896,239
201,BAT Condition 1 Test Report,65.04,378.04499999999996,14.22,7.735,,2024-10-17 15:02:29.001661,240
202,BAT Condition 1 Test Report,69.42,378.3,14.265,7.715,,2024-10-17 15:02:57.589181,241
203,BAT Condition 1 Test Report,69.36,378.095,14.23,7.789999999999999,,2024-10-17 15:03:20.624134,242
204,BAT Condition 1 Test Report,36.074400000000004,336.68,11.629999999999999,11.05,,2024-10-28 12:44:54.060049,243
205,BAT Condition 1 Test Report,36.2772,336.115,11.785,11.129999999999999,,2024-10-28 12:45:18.379977,244
215,BAT Condition 1 Test Report,44.29260000000001,397.12,11.344999999999999,9.719999999999999,,2024-10-30 13:16:07.719937,251
216,BAT Condition 1 Test Report,54.301199999999994,334.825,13.395,8.2455,,2024-10-30 13:18:27.798136,252
217,BAT Condition 1 Test Report,36.181799999999996,303.155,14.275,7.720000000000001,,2024-10-30 13:23:15.236058,253
218,BAT Condition 1 Test Report,29.671799999999998,363.4,11.89,10.98,,2024-10-30 13:24:31.071525,254
219,BAT Condition 1 Test Report,51.60150000000001,322.27,15.1825,8.085,,2024-10-30 13:26:14.001745,255
220,BAT Condition 1 Test Report,76.5,264.55,14.475000000000001,8.055,,2024-10-30 13:26:50.239547,256
221,BAT Condition 1 Test Report,54.3048,334.805,13.375,8.21,,2024-10-30 13:28:27.291400,257
222,BAT Condition 1 Test Report,54.465,334.905,13.379999999999999,8.305,,2024-10-30 13:28:53.392467,258
223,BAT Condition 1 Test Report,49.513200000000005,444.51800000000003,16.095,5.255,,2024-10-30 13:32:43.102506,260
226,Activity 1 Final Report,179.710067114094,318.0,13.7225,7.776844432232322,,2024-10-30 13:48:10.037444,265
227,Activity 1 Final Report,179.710067114094,318.0,13.7225,7.776844432232322,,2024-10-30 13:51:28.243331,266
228,BAT Condition 1 Test Report,63.98547,371.056325,3.0756439999999996,12.969236603000002,,2024-11-05 12:59:33.440738,267
229,BAT Condition 1 Test Report,21.5754,175.1,5.265000000000001,16.395,,2024-12-03 16:29:23.836072,268
231,BAT Condition 1 Test Report,21.5754,175.1,5.265000000000001,16.395,,2024-12-03 16:30:08.068577,269
232,BAT Condition 2 Test Report,21.677400000000002,204.26999999999998,5.140000000000001,16.294999999999998,,2024-12-03 16:30:08.391576,269
235,BAT Condition 1 Test Report,21.5754,175.1,5.265000000000001,16.395,,2024-12-03 16:31:03.003474,271
236,BAT Condition 2 Test Report,21.677400000000002,204.26999999999998,5.140000000000001,16.294999999999998,,2024-12-03 16:31:03.317157,271
237,BAT Condition 1 Test Report,21.5754,175.1,5.265000000000001,16.395,,2024-12-03 16:31:21.747233,272
238,BAT Condition 2 Test Report,21.677400000000002,204.26999999999998,5.140000000000001,16.294999999999998,,2024-12-03 16:31:22.287400,272
239,BAT Condition 1 Test Report,44.266799999999996,396.77,11.275,9.895,,2024-12-03 16:34:48.025695,273
240,BAT Condition 1 Test Report,42.48,390.315,14.54,6.465,,2024-12-03 16:36:47.238821,275
241,BAT Condition 1 Test Report,42.7836,392.06,14.58,6.52,,2024-12-03 16:37:22.623118,276
242,BAT Condition 1 Test Report,42.2982,297.38,13.575,14.350000000000001,,2024-12-03 16:38:33.687832,278
243,BAT Condition 1 Test Report,51.864599999999996,299.855,11.52,13.15,,2024-12-03 16:39:11.382875,279
245,BAT Condition 1 Test Report,51.864599999999996,299.855,11.52,13.15,,2024-12-03 16:39:55.224667,280
246,BAT Condition 2 Test Report,56.7,304.895,11.665,14.219999999999999,,2024-12-03 16:39:55.546664,280
247,BAT Condition 1 Test Report,51.864599999999996,299.855,11.52,13.15,,2024-12-04 08:27:19.531201,281
248,BAT Condition 2 Test Report,56.7,304.895,11.665,14.219999999999999,,2024-12-04 08:27:20.077200,281
249,BAT Condition 1 Test Report,56.318400000000004,283.25,14.649999999999999,6.175,,2024-12-04 08:27:46.601073,282
250,BAT Condition 1 Test Report,49.254,221.91,15.1,4.0,,2024-12-04 08:28:28.986474,283
251,BAT Condition 1 Test Report,18.701400000000003,406.105,4.405,17.115000000000002,,2024-12-04 08:29:29.879249,284
252,BAT Condition 1 Test Report,98.46,316.52,2.2,11.940000000000001,,2024-12-04 08:30:53.794986,285
253,BAT Condition 1 Test Report,30.177599999999998,383.515,11.14,12.975000000000001,,2024-12-04 08:31:52.953948,286
254,BAT Condition 1 Test Report,30.201600000000003,383.45000000000005,11.27,10.135000000000002,,2024-12-04 08:32:42.092205,287
255,BAT Condition 1 Test Report,30.201600000000003,383.45000000000005,11.27,10.135000000000002,,2024-12-04 08:33:10.823969,288
256,BAT Condition 1 Test Report,70.5,343.87,3.0300000000000002,19.130000000000003,,2024-12-04 08:34:30.000846,290
257,BAT Condition 1 Test Report,61.02,345.08500000000004,12.97,11.015,,2024-12-04 08:35:37.541697,292
258,BAT Condition 1 Test Report,74.82,339.36,13.76,7.94,,2024-12-04 08:37:16.964925,293
259,BAT Condition 1 Test Report,63.3,337.055,12.57,8.815,,2024-12-04 08:39:03.197532,294
260,BAT Condition 1 Test Report,82.62,352.82,2.0949999999999998,15.555,,2024-12-04 08:39:42.234751,295
261,Condition 1 Test Report,22.494,305.22,15.5725,10.4925,,2024-12-04 08:40:51.402334,296
262,BAT Condition 1 Test Report,64.5,315.48,4.945,16.805,,2024-12-04 12:02:52.855012,297
263,Condition 1 Test Report,48.7686,350.435,11.7925,11.600000000000001,,2024-12-10 14:27:46.857095,298
264,Condition 1 Test Report,48.7686,350.435,11.7925,11.600000000000001,,2024-12-10 14:28:00.750162,299
265,Condition 1 Test Report,47.817600000000006,350.25,11.8575,11.6175,,2024-12-10 14:28:36.131086,300
266,Condition 1 Test Report,49.041599999999995,350.725,11.809999999999999,11.535,,2024-12-10 14:29:26.758403,301
267,Condition 1 Test Report,48.7686,350.435,11.7925,11.600000000000001,,2024-12-10 14:30:11.952974,302
268,BAT Condition 1 Test Report,27.2568,450.97,14.24,12.469999999999999,,2024-12-11 14:13:02.844035,304
269,BAT Condition 1 Test Report,101.28,452.40999999999997,15.55,5.9399999999999995,,2024-12-11 14:13:45.680603,305
270,BAT Condition 2 Test Report,95.82,452.9125,15.842500000000001,6.827500000000001,,2024-12-11 14:13:45.959603,305
272,BAT Condition 2 Test Report,21.677400000000002,204.26999999999998,5.140000000000001,16.294999999999998,,2024-12-11 14:19:41.907457,306
273,BAT Condition 1 Test Report,51.864599999999996,299.855,11.52,13.15,,2024-12-11 14:26:06.640893,309
274,BAT Condition 2 Test Report,56.7,304.895,11.665,14.219999999999999,,2024-12-11 14:26:06.924894,309
276,BAT Condition 2 Test Report,56.7,304.895,11.665,14.219999999999999,,2024-12-11 14:28:07.075800,310
278,Condition 1 Test Report,90.96,340.255,13.77,7.862500000000001,,2024-12-11 14:39:56.666032,313
279,Condition 1 Test Report,91.32,340.48,13.69,7.775,,2024-12-11 14:40:22.036517,314
282,Condition 1 Test Report,48.7686,350.435,11.7925,11.600000000000001,,2024-12-11 14:55:35.989284,317
283,Condition 2 Test Report,48.576,350.17499999999995,11.774999999999999,11.620000000000001,,2024-12-11 14:55:37.073877,317
284,Condition 1 Test Report,53.0946,308.91499999999996,13.567499999999999,7.817500000000001,,2025-01-06 13:57:49.216547,318
285,Condition 1 Test Report,53.1216,310.71500000000003,13.5625,7.842499999999999,,2025-01-06 13:58:26.683773,319
286,BAT Condition 1 Test Report,31.887600000000003,465.795,14.61,10.309999999999999,,2025-01-06 13:59:34.453893,320
287,Condition 1 Test Report,54.744,376.735,10.004999999999999,16.634999999999998,,2025-01-06 14:00:26.542530,321
288,Condition 1 Test Report,93.0,287.49,15.344999999999999,6.79,,2025-01-08 15:26:05.562589,322
289,Condition 1 Test Report,93.0,287.49,15.344999999999999,6.79,,2025-01-08 15:26:16.020413,323
290,Condition 1 Test Report,93.0,287.49,15.344999999999999,6.79,,2025-01-08 15:26:23.862924,324
292,Condition 1 Test Report,93.0,287.49,15.344999999999999,6.79,,2025-01-13 14:10:10.427877,326
293,Condition 1 Test Report,89.22,288.07,15.415,6.859999999999999,,2025-01-13 14:10:38.265522,327
294,Condition 1 Test Report,69.42,343.455,11.01,10.6025,,2025-01-13 14:16:36.696672,328
295,Activity 1 Final Report,157.993288590604,342.4,3.716666666666667,16.590930848824385,,2025-01-14 08:49:29.908646,329
296,Activity 1 Final Report,157.68724832214764,341.55,3.482307692307692,16.40504316432522,,2025-01-14 08:49:58.499951,330
297,Activity 1 Final Report,158.21476510067117,342.26,3.679,16.4773901490568,,2025-01-14 08:50:31.117669,331
298,Activity 1 Final Report,156.94228187919464,342.17,3.617142857142857,16.440891772728122,,2025-01-14 08:51:02.640728,332
299,Activity 1 Final Report,108.18120805369126,388.53,4.344500000000001,16.542681811679632,,2025-01-14 08:52:11.706504,333
300,Activity 1 Final Report,108.18120805369126,388.53,4.344500000000001,16.542681811679632,,2025-01-14 08:52:54.339413,334
301,Activity 1 Final Report,96.92053691275167,388.43,4.129545454545455,16.744264889000313,,2025-01-14 08:54:48.617146,335
302,Activity 1 Final Report,96.92053691275167,388.43,4.129545454545455,16.744264889000313,,2025-01-14 08:55:40.671322,336
303,Activity 1 Final Report,91.82013422818791,387.53,4.050714285714285,16.129938970489864,,2025-01-14 09:28:00.663496,337
304,Activity 1 Final Report,125.57315436241609,388.01,4.2780000000000005,16.14624124179656,,2025-01-14 09:28:37.693567,338
305,Activity 1 Final Report,125.57315436241609,388.01,4.2780000000000005,16.14624124179656,,2025-01-14 09:29:25.065211,339
306,Activity 1 Final Report,125.57315436241609,388.01,4.2780000000000005,16.14624124179656,,2025-01-14 09:29:38.362571,340
307,Activity 1 Final Report,107.75033557046979,400.35,15.494,6.875647888613809,,2025-01-14 10:17:04.614398,341
308,Activity 1 Final Report,221.05369127516778,386.53,2.0216666666666665,18.14414457531409,,2025-01-14 10:18:32.413132,342
309,Activity 1 Final Report,221.05369127516778,386.53,2.0216666666666665,18.14414457531409,,2025-01-14 10:19:07.917451,343
310,Activity 1 Final Report,208.46979865771814,386.07,2.0928571428571425,18.32151252500798,,2025-01-14 10:23:14.550685,344
311,Activity 1 Final Report,157.6791946308725,357.46,3.901666666666666,16.51478558149946,,2025-01-14 10:35:08.689102,345
312,Activity 1 Final Report,157.6791946308725,357.46,3.901666666666666,16.51478558149946,,2025-01-14 10:35:43.187507,346
313,Activity 1 Final Report,87.45100671140939,364.34,3.8008333333333333,16.462486695689588,,2025-01-14 11:21:25.005252,347
314,Activity 1 Final Report,96.80134228187919,367.07,3.56,16.28697647413209,,2025-01-14 11:22:02.555895,348
315,Activity 1 Final Report,69.48724832214764,365.18,3.7045454545454537,16.28046041853633,,2025-01-14 11:22:32.541024,349
