id,position,available_cells,load_id,lab_request_sample_id
682,1,,607,714
683,1,,608,715
684,1,,609,716
685,1,,610,717
686,1,,611,721
687,1,,612,722
688,1,,613,723
689,1,,614,724
690,1,,615,725
691,1,,616,726
692,1,,617,727
693,1,,618,728
694,2,,618,729
695,1,,619,730
696,1,,620,731
697,1,,621,732
698,1,,622,733
699,1,,623,734
700,2,,623,734
701,1,,624,735
702,1,,625,736
703,2,,625,736
704,1,,626,737
705,1,,627,738
706,1,,628,739
707,1,,629,740
708,1,,630,741
709,1,,631,742
710,1,,632,743
711,1,,633,744
712,1,,634,745
713,1,,635,746
714,1,,636,747
715,1,,637,748
716,1,,638,749
717,1,,639,750
718,1,,640,751
719,1,,641,752
720,1,,642,753
721,1,,643,754
722,1,,644,755
723,1,,645,756
724,1,,646,757
725,1,,647,758
726,1,,648,759
727,1,,649,760
728,1,,650,761
729,1,,651,762
730,1,,652,763
731,1,,653,764
732,1,,654,765
733,1,,655,766
734,1,,656,767
735,1,,657,768
736,1,,658,769
